#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 02:16:16 2026
# Process ID         : 6099
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 3397.780 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41255 MB
#-----------------------------------------------------------
source build_all.tcl
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_1535_iomodule_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g/bd_0/ip/ip_10/bd_1535_iomodule_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_32g_microblaze_mcs'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g/ip_0/cl_ddr4_32g_microblaze_mcs_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_32g'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g/par/cl_ddr4_32g.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_microblaze_I_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_0/bd_9c5e_microblaze_I_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_1/bd_9c5e_rst_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_1/bd_9c5e_rst_0_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_ilmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_2/bd_9c5e_ilmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_dlmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_3/bd_9c5e_dlmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_9c5e_iomodule_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/bd_0/ip/ip_10/bd_9c5e_iomodule_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_1535_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g/bd_0/ip/ip_1/bd_1535_rst_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_32g_ap'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g_ap/par/cl_ddr4_32g_ap.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_microblaze_I_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_0/bd_c5ad_microblaze_I_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_1/bd_c5ad_rst_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_1/bd_c5ad_rst_0_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_ilmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_2/bd_c5ad_ilmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_dlmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_3/bd_c5ad_dlmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_c5ad_iomodule_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/bd_0/ip/ip_10/bd_c5ad_iomodule_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_64g_ap_microblaze_mcs'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/ip_0/cl_ddr4_64g_ap_microblaze_mcs_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_64g_ap'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_64g_ap/par/cl_ddr4_64g_ap.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_wiz_0_firesim'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/clk_wiz_0_firesim/clk_wiz_0_firesim_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_wiz_0_firesim'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/clk_wiz_0_firesim/clk_wiz_0_firesim.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_iomodule_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_10/bd_2e02_iomodule_0_0_board.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_vio_counter/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_VIO_ILA/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_vio_counter/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_VIO_ILA/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc] for cell 'CL_VIO_ILA/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc] for cell 'CL_VIO_ILA/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/vio_0/vio_0.xdc] for cell 'CL_VIO_0'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/vio_0/vio_0.xdc] for cell 'CL_VIO_0'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_ILA_0/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_ILA_0/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_ILA_1/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila_impl.xdc] for cell 'CL_ILA_1/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_0/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_0/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_1/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_1/ila_v6_2/constraints/ila.xdc] for cell 'CL_ILA_1/inst'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_microblaze_I_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_0/bd_2e02_microblaze_I_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_1/bd_2e02_rst_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_rst_0_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_1/bd_2e02_rst_0_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_ilmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_2/bd_2e02_ilmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_2e02_dlmb_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/bd_0/ip/ip_3/bd_2e02_dlmb_0.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/generated_cl_clocks_aws.xdc]
create_clock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 5196.031 ; gain = 60.594 ; free physical = 22469 ; free virtual = 35333
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/generated_cl_clocks_aws.xdc]
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4_microblaze_mcs'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/ip_0/cl_ddr4_microblaze_mcs_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'cl_ddr4'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/par/cl_ddr4.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm_board.xdc] for cell 'AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm_board.xdc] for cell 'AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm.xdc] for cell 'AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_hbm/clk_mmcm_hbm.xdc] for cell 'AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_board.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xdc] for cell 'AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_1535_microblaze_I_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4_32g/bd_0/ip/ip_0/bd_1535_microblaze_I_0.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/cl_pins.xdc]
CRITICAL WARNING: [Vivado 12-1815] Setting property 'IOSTANDARD' is not allowed for GT terminals. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/cl_pins.xdc:205]
CRITICAL WARNING: [Vivado 12-1815] Setting property 'IOSTANDARD' is not allowed for GT terminals. [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/cl_pins.xdc:223]
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/constraints/cl_pins.xdc]
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/cl_synth_user.xdc]
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/constraints/cl_synth_user.xdc]
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/design/FireSim-generated.synthesis.xdc]
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/design/FireSim-generated.synthesis.xdc]
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_oclnew/axi_clock_converter_oclnew.dcp'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'axi_dwidth_converter_0'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_dwidth_converter_0/axi_dwidth_converter_0_clocks.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'axi_clock_converter_dramslim'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_dramslim/axi_clock_converter_dramslim_clocks.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'axi_clock_converter_512_wide'. The XDC file /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/ip/axi_clock_converter_512_wide/axi_clock_converter_512_wide_clocks.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/constraints/xsdbm_cc_late.xdc] for cell 'CL_DEBUG_BRIDGE/inst/xsdbm/inst'
